fecha_diagnostico,residencia_provincia_nombre,lat,lng,Casos
2020-03-03,CABA,-34.58591,-58.38171,1
2020-03-06,Buenos Aires,-36.15722,-60.56972,1
2020-03-06,CABA,-34.58591,-58.38171,4
2020-03-06,Córdoba,-32,-64,1
2020-03-07,CABA,-34.58591,-58.38171,1
2020-03-08,CABA,-34.58591,-58.38171,2
2020-03-09,Buenos Aires,-36.15722,-60.56972,1
2020-03-09,CABA,-34.58591,-58.38171,1
2020-03-09,Chaco,-27.45138,-58.98666,2
2020-03-09,Río Negro,-40.8,-63,1
2020-03-09,San Luis,-33.3,-66.35,1
2020-03-10,Buenos Aires,-36.15722,-60.56972,1
2020-03-10,CABA,-34.58591,-58.38171,1
2020-03-11,Buenos Aires,-36.15722,-60.56972,1
2020-03-11,CABA,-34.58591,-58.38171,2
2020-03-11,Entre Ríos,-32.04777,-60.2811,1
2020-03-12,Buenos Aires,-36.15722,-60.56972,5
2020-03-12,CABA,-34.58591,-58.38171,1
2020-03-12,Chaco,-27.45138,-58.98666,2
2020-03-12,Córdoba,-32,-64,2
2020-03-13,Buenos Aires,-36.15722,-60.56972,1
2020-03-13,CABA,-34.58591,-58.38171,3
2020-03-13,Chaco,-27.45138,-58.98666,1
2020-03-13,Santa Fe,-33.72277,-62.24611,1
2020-03-14,Buenos Aires,-36.15722,-60.56972,2
2020-03-14,CABA,-34.58591,-58.38171,5
2020-03-15,CABA,-34.58591,-58.38171,7
2020-03-15,Chaco,-27.45138,-58.98666,2
2020-03-15,Tierra del Fuego,-54.36194,-67.63805,2
2020-03-16,Buenos Aires,-36.15722,-60.56972,3
2020-03-16,CABA,-34.58591,-58.38171,3
2020-03-16,Chaco,-27.45138,-58.98666,4
2020-03-17,Buenos Aires,-36.15722,-60.56972,3
2020-03-17,CABA,-34.58591,-58.38171,6
2020-03-17,Chaco,-27.45138,-58.98666,1
2020-03-17,Córdoba,-32,-64,2
2020-03-17,Entre Ríos,-32.04777,-60.2811,2
2020-03-17,Jujuy,-23.75,-65.5,1
2020-03-17,Río Negro,-40.8,-63,1
2020-03-17,Salta,-24.78333,-65.41666,1
2020-03-17,Santa Cruz,-48.8238,-69.815,1
2020-03-18,Buenos Aires,-36.15722,-60.56972,10
2020-03-18,CABA,-34.58591,-58.38171,17
2020-03-18,Chaco,-27.45138,-58.98666,1
2020-03-18,Tucumán,-27,-65.5,1
2020-03-19,Buenos Aires,-36.15722,-60.56972,11
2020-03-19,CABA,-34.58591,-58.38171,3
2020-03-19,Chaco,-27.45138,-58.98666,2
2020-03-19,Córdoba,-32,-64,3
2020-03-19,Neuquén,-38.95166,-68.07444,1
2020-03-19,Río Negro,-40.8,-63,1
2020-03-19,Santa Fe,-33.72277,-62.24611,1
2020-03-20,Buenos Aires,-36.15722,-60.56972,8
2020-03-20,CABA,-34.58591,-58.38171,10
2020-03-20,Chaco,-27.45138,-58.98666,1
2020-03-20,Córdoba,-32,-64,4
2020-03-20,Corrientes,-28.6666,-57.6333,1
2020-03-20,Entre Ríos,-32.04777,-60.2811,1
2020-03-20,Neuquén,-38.95166,-68.07444,1
2020-03-20,Río Negro,-40.8,-63,1
2020-03-20,San Luis,-33.3,-66.35,1
2020-03-20,Santiago del Estero,-27.78333,-64.26666,1
2020-03-20,Tierra del Fuego,-54.36194,-67.63805,1
2020-03-21,Buenos Aires,-36.15722,-60.56972,14
2020-03-21,CABA,-34.58591,-58.38171,27
2020-03-21,Chaco,-27.45138,-58.98666,5
2020-03-21,Corrientes,-28.6666,-57.6333,2
2020-03-21,Mendoza,-32.89027,-68.84722,5
2020-03-21,Neuquén,-38.95166,-68.07444,1
2020-03-21,Río Negro,-40.8,-63,2
2020-03-21,Santa Fe,-33.72277,-62.24611,2
2020-03-21,Tierra del Fuego,-54.36194,-67.63805,3
2020-03-21,Tucumán,-27,-65.5,1
2020-03-22,Buenos Aires,-36.15722,-60.56972,10
2020-03-22,CABA,-34.58591,-58.38171,12
2020-03-22,Chaco,-27.45138,-58.98666,7
2020-03-22,Córdoba,-32,-64,8
2020-03-22,Santa Fe,-33.72277,-62.24611,11
2020-03-22,Santiago del Estero,-27.78333,-64.26666,1
2020-03-22,Tucumán,-27,-65.5,5
2020-03-23,Buenos Aires,-36.15722,-60.56972,8
2020-03-23,CABA,-34.58591,-58.38171,13
2020-03-23,Chaco,-27.45138,-58.98666,4
2020-03-23,Córdoba,-32,-64,3
2020-03-23,Santa Fe,-33.72277,-62.24611,2
2020-03-23,Tierra del Fuego,-54.36194,-67.63805,1
2020-03-24,Buenos Aires,-36.15722,-60.56972,31
2020-03-24,CABA,-34.58591,-58.38171,27
2020-03-24,Chaco,-27.45138,-58.98666,13
2020-03-24,Córdoba,-32,-64,6
2020-03-24,Corrientes,-28.6666,-57.6333,1
2020-03-24,La Pampa,-36.61666,-64.28333,1
2020-03-24,Neuquén,-38.95166,-68.07444,1
2020-03-24,Santa Cruz,-48.8238,-69.815,1
2020-03-24,Santa Fe,-33.72277,-62.24611,21
2020-03-24,Tierra del Fuego,-54.36194,-67.63805,4
2020-03-25,Buenos Aires,-36.15722,-60.56972,42
2020-03-25,CABA,-34.58591,-58.38171,30
2020-03-25,Chaco,-27.45138,-58.98666,2
2020-03-25,Córdoba,-32,-64,8
2020-03-25,Entre Ríos,-32.04777,-60.2811,2
2020-03-25,Mendoza,-32.89027,-68.84722,2
2020-03-25,Neuquén,-38.95166,-68.07444,1
2020-03-25,San Luis,-33.3,-66.35,4
2020-03-25,Santa Cruz,-48.8238,-69.815,7
2020-03-25,Santa Fe,-33.72277,-62.24611,10
2020-03-25,Tierra del Fuego,-54.36194,-67.63805,4
2020-03-25,Tucumán,-27,-65.5,2
2020-03-26,Buenos Aires,-36.15722,-60.56972,35
2020-03-26,CABA,-34.58591,-58.38171,45
2020-03-26,Chaco,-27.45138,-58.98666,7
2020-03-26,Córdoba,-32,-64,1
2020-03-26,Entre Ríos,-32.04777,-60.2811,3
2020-03-26,Jujuy,-23.75,-65.5,2
2020-03-26,Mendoza,-32.89027,-68.84722,1
2020-03-26,Neuquén,-38.95166,-68.07444,2
2020-03-26,Río Negro,-40.8,-63,2
2020-03-26,San Luis,-33.3,-66.35,1
2020-03-26,Santa Fe,-33.72277,-62.24611,7
2020-03-26,Tucumán,-27,-65.5,4
2020-03-27,Buenos Aires,-36.15722,-60.56972,25
2020-03-27,CABA,-34.58591,-58.38171,23
2020-03-27,Chaco,-27.45138,-58.98666,4
2020-03-27,Córdoba,-32,-64,1
2020-03-27,Corrientes,-28.6666,-57.6333,10
2020-03-27,Mendoza,-32.89027,-68.84722,1
2020-03-27,Misiones,-26.91666,-54.51666,1
2020-03-27,Neuquén,-38.95166,-68.07444,2
2020-03-27,Santa Fe,-33.72277,-62.24611,8
2020-03-27,Santiago del Estero,-27.78333,-64.26666,1
2020-03-27,Tierra del Fuego,-54.36194,-67.63805,4
2020-03-27,Tucumán,-27,-65.5,1
2020-03-28,Buenos Aires,-36.15722,-60.56972,12
2020-03-28,CABA,-34.58591,-58.38171,23
2020-03-28,Chaco,-27.45138,-58.98666,5
2020-03-28,Córdoba,-32,-64,3
2020-03-28,Corrientes,-28.6666,-57.6333,2
2020-03-28,Mendoza,-32.89027,-68.84722,1
2020-03-28,Neuquén,-38.95166,-68.07444,2
2020-03-28,San Juan,-30.86666,-68.98333,1
2020-03-28,Santa Fe,-33.72277,-62.24611,14
2020-03-28,Tierra del Fuego,-54.36194,-67.63805,4
2020-03-28,Tucumán,-27,-65.5,1
2020-03-29,Buenos Aires,-36.15722,-60.56972,20
2020-03-29,CABA,-34.58591,-58.38171,20
2020-03-29,Chaco,-27.45138,-58.98666,13
2020-03-29,Córdoba,-32,-64,17
2020-03-29,La Pampa,-36.61666,-64.28333,2
2020-03-29,La Rioja,-29.1,-66.85,1
2020-03-29,Mendoza,-32.89027,-68.84722,1
2020-03-29,Misiones,-26.91666,-54.51666,1
2020-03-29,Neuquén,-38.95166,-68.07444,5
2020-03-29,Santa Fe,-33.72277,-62.24611,25
2020-03-29,Tierra del Fuego,-54.36194,-67.63805,5
2020-03-30,Buenos Aires,-36.15722,-60.56972,22
2020-03-30,CABA,-34.58591,-58.38171,16
2020-03-30,Chaco,-27.45138,-58.98666,3
2020-03-30,Córdoba,-32,-64,9
2020-03-30,Corrientes,-28.6666,-57.6333,4
2020-03-30,Entre Ríos,-32.04777,-60.2811,3
2020-03-30,Neuquén,-38.95166,-68.07444,4
2020-03-30,Santa Fe,-33.72277,-62.24611,11
2020-03-30,Tierra del Fuego,-54.36194,-67.63805,12
2020-03-31,Buenos Aires,-36.15722,-60.56972,21
2020-03-31,CABA,-34.58591,-58.38171,26
2020-03-31,Chaco,-27.45138,-58.98666,4
2020-03-31,Córdoba,-32,-64,5
2020-03-31,Mendoza,-32.89027,-68.84722,2
2020-03-31,Misiones,-26.91666,-54.51666,1
2020-03-31,Neuquén,-38.95166,-68.07444,4
2020-03-31,Río Negro,-40.8,-63,1
2020-03-31,San Luis,-33.3,-66.35,1
2020-03-31,Santa Fe,-33.72277,-62.24611,22
2020-03-31,Tierra del Fuego,-54.36194,-67.63805,1
2020-03-31,Tucumán,-27,-65.5,2
2020-04-01,Buenos Aires,-36.15722,-60.56972,29
2020-04-01,CABA,-34.58591,-58.38171,20
2020-04-01,Chaco,-27.45138,-58.98666,8
2020-04-01,Córdoba,-32,-64,16
2020-04-01,Corrientes,-28.6666,-57.6333,3
2020-04-01,Entre Ríos,-32.04777,-60.2811,2
2020-04-01,La Rioja,-29.1,-66.85,3
2020-04-01,Mendoza,-32.89027,-68.84722,9
2020-04-01,Neuquén,-38.95166,-68.07444,3
2020-04-01,Salta,-24.78333,-65.41666,2
2020-04-01,San Luis,-33.3,-66.35,1
2020-04-01,Santa Cruz,-48.8238,-69.815,11
2020-04-01,Santa Fe,-33.72277,-62.24611,10
2020-04-01,Tucumán,-27,-65.5,1
2020-04-02,Buenos Aires,-36.15722,-60.56972,31
2020-04-02,CABA,-34.58591,-58.38171,34
2020-04-02,Chaco,-27.45138,-58.98666,9
2020-04-02,Córdoba,-32,-64,20
2020-04-02,Corrientes,-28.6666,-57.6333,2
2020-04-02,Entre Ríos,-32.04777,-60.2811,1
2020-04-02,Jujuy,-23.75,-65.5,2
2020-04-02,Mendoza,-32.89027,-68.84722,2
2020-04-02,Neuquén,-38.95166,-68.07444,3
2020-04-02,San Luis,-33.3,-66.35,1
2020-04-02,Santa Fe,-33.72277,-62.24611,10
2020-04-02,Santiago del Estero,-27.78333,-64.26666,1
2020-04-02,Tierra del Fuego,-54.36194,-67.63805,24
2020-04-02,Tucumán,-27,-65.5,2
2020-04-03,Buenos Aires,-36.15722,-60.56972,32
2020-04-03,CABA,-34.58591,-58.38171,33
2020-04-03,Chaco,-27.45138,-58.98666,5
2020-04-03,Córdoba,-32,-64,4
2020-04-03,Entre Ríos,-32.04777,-60.2811,2
2020-04-03,La Rioja,-29.1,-66.85,2
2020-04-03,Mendoza,-32.89027,-68.84722,3
2020-04-03,Neuquén,-38.95166,-68.07444,1
2020-04-03,Río Negro,-40.8,-63,4
2020-04-03,Santa Cruz,-48.8238,-69.815,1
2020-04-03,Santa Fe,-33.72277,-62.24611,7
2020-04-03,Tierra del Fuego,-54.36194,-67.63805,7
2020-04-03,Tucumán,-27,-65.5,1
2020-04-04,Buenos Aires,-36.15722,-60.56972,29
2020-04-04,CABA,-34.58591,-58.38171,36
2020-04-04,Chaco,-27.45138,-58.98666,2
2020-04-04,Córdoba,-32,-64,5
2020-04-04,Entre Ríos,-32.04777,-60.2811,1
2020-04-04,La Rioja,-29.1,-66.85,1
2020-04-04,Mendoza,-32.89027,-68.84722,2
2020-04-04,Neuquén,-38.95166,-68.07444,8
2020-04-04,Río Negro,-40.8,-63,3
2020-04-04,Santa Cruz,-48.8238,-69.815,1
2020-04-04,Santa Fe,-33.72277,-62.24611,11
2020-04-04,Tierra del Fuego,-54.36194,-67.63805,2
2020-04-05,Buenos Aires,-36.15722,-60.56972,13
2020-04-05,CABA,-34.58591,-58.38171,20
2020-04-05,Córdoba,-32,-64,8
2020-04-05,La Rioja,-29.1,-66.85,1
2020-04-05,Mendoza,-32.89027,-68.84722,1
2020-04-05,Neuquén,-38.95166,-68.07444,11
2020-04-05,Río Negro,-40.8,-63,2
2020-04-05,San Luis,-33.3,-66.35,1
2020-04-05,Santa Fe,-33.72277,-62.24611,5
2020-04-05,Tierra del Fuego,-54.36194,-67.63805,3
2020-04-05,Tucumán,-27,-65.5,5
2020-04-06,Buenos Aires,-36.15722,-60.56972,31
2020-04-06,CABA,-34.58591,-58.38171,37
2020-04-06,Chaco,-27.45138,-58.98666,10
2020-04-06,Córdoba,-32,-64,7
2020-04-06,Corrientes,-28.6666,-57.6333,1
2020-04-06,Entre Ríos,-32.04777,-60.2811,1
2020-04-06,La Rioja,-29.1,-66.85,1
2020-04-06,Neuquén,-38.95166,-68.07444,1
2020-04-06,Río Negro,-40.8,-63,3
2020-04-06,Santa Fe,-33.72277,-62.24611,5
2020-04-06,Santiago del Estero,-27.78333,-64.26666,5
2020-04-06,Tierra del Fuego,-54.36194,-67.63805,1
2020-04-06,Tucumán,-27,-65.5,1
2020-04-07,Buenos Aires,-36.15722,-60.56972,16
2020-04-07,CABA,-34.58591,-58.38171,13
2020-04-07,Chaco,-27.45138,-58.98666,12
2020-04-07,Córdoba,-32,-64,5
2020-04-07,La Pampa,-36.61666,-64.28333,1
2020-04-07,Mendoza,-32.89027,-68.84722,5
2020-04-07,Neuquén,-38.95166,-68.07444,4
2020-04-07,Río Negro,-40.8,-63,6
2020-04-07,Santa Cruz,-48.8238,-69.815,7
2020-04-07,Santa Fe,-33.72277,-62.24611,3
2020-04-07,Tierra del Fuego,-54.36194,-67.63805,2
2020-04-08,Buenos Aires,-36.15722,-60.56972,23
2020-04-08,CABA,-34.58591,-58.38171,28
2020-04-08,Chaco,-27.45138,-58.98666,3
2020-04-08,Córdoba,-32,-64,6
2020-04-08,Corrientes,-28.6666,-57.6333,4
2020-04-08,La Pampa,-36.61666,-64.28333,1
2020-04-08,La Rioja,-29.1,-66.85,4
2020-04-08,Mendoza,-32.89027,-68.84722,5
2020-04-08,Neuquén,-38.95166,-68.07444,12
2020-04-08,Río Negro,-40.8,-63,7
2020-04-08,Santa Fe,-33.72277,-62.24611,7
2020-04-08,Tucumán,-27,-65.5,1
2020-04-09,Buenos Aires,-36.15722,-60.56972,20
2020-04-09,CABA,-34.58591,-58.38171,24
2020-04-09,Chaco,-27.45138,-58.98666,6
2020-04-09,Córdoba,-32,-64,20
2020-04-09,Entre Ríos,-32.04777,-60.2811,1
2020-04-09,La Rioja,-29.1,-66.85,1
2020-04-09,Mendoza,-32.89027,-68.84722,7
2020-04-09,Neuquén,-38.95166,-68.07444,4
2020-04-09,Río Negro,-40.8,-63,7
2020-04-09,Santa Cruz,-48.8238,-69.815,2
2020-04-09,Santa Fe,-33.72277,-62.24611,2
2020-04-09,Tierra del Fuego,-54.36194,-67.63805,2
2020-04-10,Buenos Aires,-36.15722,-60.56972,44
2020-04-10,CABA,-34.58591,-58.38171,24
2020-04-10,Córdoba,-32,-64,33
2020-04-10,La Rioja,-29.1,-66.85,2
2020-04-10,Mendoza,-32.89027,-68.84722,2
2020-04-10,Neuquén,-38.95166,-68.07444,1
2020-04-10,Río Negro,-40.8,-63,10
2020-04-10,San Juan,-30.86666,-68.98333,1
2020-04-10,Santa Cruz,-48.8238,-69.815,6
2020-04-10,Santa Fe,-33.72277,-62.24611,2
2020-04-10,Tierra del Fuego,-54.36194,-67.63805,3
2020-04-10,Tucumán,-27,-65.5,1
2020-04-11,Buenos Aires,-36.15722,-60.56972,17
2020-04-11,CABA,-34.58591,-58.38171,8
2020-04-11,Chaco,-27.45138,-58.98666,1
2020-04-11,Córdoba,-32,-64,6
2020-04-11,La Rioja,-29.1,-66.85,2
2020-04-11,Mendoza,-32.89027,-68.84722,5
2020-04-11,Neuquén,-38.95166,-68.07444,1
2020-04-11,Río Negro,-40.8,-63,18
2020-04-11,Santa Cruz,-48.8238,-69.815,1
2020-04-11,Santa Fe,-33.72277,-62.24611,4
2020-04-11,Santiago del Estero,-27.78333,-64.26666,2
2020-04-11,Tierra del Fuego,-54.36194,-67.63805,4
2020-04-12,Buenos Aires,-36.15722,-60.56972,35
2020-04-12,CABA,-34.58591,-58.38171,8
2020-04-12,Chaco,-27.45138,-58.98666,1
2020-04-12,Córdoba,-32,-64,6
2020-04-12,La Rioja,-29.1,-66.85,4
2020-04-12,Mendoza,-32.89027,-68.84722,2
2020-04-12,Neuquén,-38.95166,-68.07444,4
2020-04-12,Santa Fe,-33.72277,-62.24611,2
2020-04-12,Tierra del Fuego,-54.36194,-67.63805,5
2020-04-13,Buenos Aires,-36.15722,-60.56972,23
2020-04-13,CABA,-34.58591,-58.38171,9
2020-04-13,Chaco,-27.45138,-58.98666,26
2020-04-13,Córdoba,-32,-64,14
2020-04-13,Corrientes,-28.6666,-57.6333,1
2020-04-13,La Rioja,-29.1,-66.85,6
2020-04-13,Mendoza,-32.89027,-68.84722,1
2020-04-13,Neuquén,-38.95166,-68.07444,1
2020-04-13,Río Negro,-40.8,-63,7
2020-04-13,Santa Fe,-33.72277,-62.24611,1
2020-04-13,Tierra del Fuego,-54.36194,-67.63805,2
2020-04-13,Tucumán,-27,-65.5,1
2020-04-14,Buenos Aires,-36.15722,-60.56972,63
2020-04-14,CABA,-34.58591,-58.38171,16
2020-04-14,Chaco,-27.45138,-58.98666,2
2020-04-14,Chubut,-43.3,-65.1,1
2020-04-14,Córdoba,-32,-64,14
2020-04-14,La Rioja,-29.1,-66.85,1
2020-04-14,Mendoza,-32.89027,-68.84722,4
2020-04-14,Neuquén,-38.95166,-68.07444,2
2020-04-14,Río Negro,-40.8,-63,16
2020-04-14,Santa Fe,-33.72277,-62.24611,3
2020-04-14,Tierra del Fuego,-54.36194,-67.63805,3
2020-04-15,Buenos Aires,-36.15722,-60.56972,50
2020-04-15,CABA,-34.58591,-58.38171,32
2020-04-15,Chaco,-27.45138,-58.98666,14
2020-04-15,Córdoba,-32,-64,2
2020-04-15,Entre Ríos,-32.04777,-60.2811,1
2020-04-15,La Rioja,-29.1,-66.85,5
2020-04-15,Mendoza,-32.89027,-68.84722,1
2020-04-15,Neuquén,-38.95166,-68.07444,1
2020-04-15,Río Negro,-40.8,-63,12
2020-04-15,Santa Fe,-33.72277,-62.24611,3
2020-04-15,Tierra del Fuego,-54.36194,-67.63805,7
2020-04-16,Buenos Aires,-36.15722,-60.56972,41
2020-04-16,CABA,-34.58591,-58.38171,18
2020-04-16,Chaco,-27.45138,-58.98666,22
2020-04-16,Córdoba,-32,-64,6
2020-04-16,Corrientes,-28.6666,-57.6333,1
2020-04-16,La Rioja,-29.1,-66.85,1
2020-04-16,Mendoza,-32.89027,-68.84722,4
2020-04-16,Río Negro,-40.8,-63,8
2020-04-16,Santa Fe,-33.72277,-62.24611,3
2020-04-17,Buenos Aires,-36.15722,-60.56972,35
2020-04-17,CABA,-34.58591,-58.38171,14
2020-04-17,Chaco,-27.45138,-58.98666,16
2020-04-17,Córdoba,-32,-64,2
2020-04-17,Corrientes,-28.6666,-57.6333,1
2020-04-17,Mendoza,-32.89027,-68.84722,1
2020-04-17,Misiones,-26.91666,-54.51666,1
2020-04-17,Neuquén,-38.95166,-68.07444,3
2020-04-17,Río Negro,-40.8,-63,4
2020-04-17,Santa Fe,-33.72277,-62.24611,7
2020-04-17,Tierra del Fuego,-54.36194,-67.63805,3
2020-04-18,Buenos Aires,-36.15722,-60.56972,59
2020-04-18,CABA,-34.58591,-58.38171,25
2020-04-18,Chaco,-27.45138,-58.98666,9
2020-04-18,Chubut,-43.3,-65.1,1
2020-04-18,Córdoba,-32,-64,11
2020-04-18,Corrientes,-28.6666,-57.6333,2
2020-04-18,La Rioja,-29.1,-66.85,1
2020-04-18,Mendoza,-32.89027,-68.84722,1
2020-04-18,Misiones,-26.91666,-54.51666,1
2020-04-18,Neuquén,-38.95166,-68.07444,2
2020-04-18,Río Negro,-40.8,-63,6
2020-04-18,Santa Fe,-33.72277,-62.24611,1
2020-04-18,Tierra del Fuego,-54.36194,-67.63805,3
2020-04-19,Buenos Aires,-36.15722,-60.56972,26
2020-04-19,CABA,-34.58591,-58.38171,19
2020-04-19,Chaco,-27.45138,-58.98666,3
2020-04-19,La Rioja,-29.1,-66.85,3
2020-04-19,Mendoza,-32.89027,-68.84722,1
2020-04-19,Neuquén,-38.95166,-68.07444,1
2020-04-19,Río Negro,-40.8,-63,5
2020-04-19,Santa Fe,-33.72277,-62.24611,1
2020-04-19,Tucumán,-27,-65.5,1
2020-04-20,Buenos Aires,-36.15722,-60.56972,48
2020-04-20,CABA,-34.58591,-58.38171,15
2020-04-20,Chaco,-27.45138,-58.98666,4
2020-04-20,Córdoba,-32,-64,1
2020-04-20,La Rioja,-29.1,-66.85,1
2020-04-20,Mendoza,-32.89027,-68.84722,1
2020-04-20,Neuquén,-38.95166,-68.07444,4
2020-04-20,Río Negro,-40.8,-63,16
2020-04-20,Santa Cruz,-48.8238,-69.815,1
2020-04-20,Santa Fe,-33.72277,-62.24611,2
2020-04-20,Tierra del Fuego,-54.36194,-67.63805,1
2020-04-21,Buenos Aires,-36.15722,-60.56972,62
2020-04-21,CABA,-34.58591,-58.38171,53
2020-04-21,Chaco,-27.45138,-58.98666,7
